trip_id,no_of_travellers,departure_airport,depart_time,arrival_airport,arrival_time,stop_id,distance,airplane_no
193,1,delhi airport,8:10,mumbai airport,10:20,0,100000,1019
194,1,delhi airport,8:10,mumbai airport,10:20,0,100000,1019
195,1,delhi airport,8:10,mumbai airport,10:20,0,100000,1019
196,1,delhi airport,8:45,mumbai airport,11:05,0,100000,1020
197,1,delhi airport,8:45,mumbai airport,11:05,0,100000,1020
198,1,delhi airport,8:45,mumbai airport,11:05,0,100000,1020
199,1,delhi airport,8:45,mumbai airport,11:05,0,100000,1020
200,1,delhi airport,8:45,mumbai airport,11:05,0,100000,1020
201,1,delhi airport,8:50,mumbai airport,11:10,0,100000,1021
202,1,delhi airport,8:50,mumbai airport,11:10,0,100000,1021
203,1,delhi airport,8:50,mumbai airport,11:10,0,100000,1021
204,1,delhi airport,8:50,mumbai airport,11:10,0,100000,1021
205,1,delhi airport,8:50,mumbai airport,11:10,0,100000,1021
206,1,delhi airport,9:00,mumbai airport,11:15,0,100000,1022
207,1,delhi airport,9:00,mumbai airport,11:15,0,100000,1022
208,1,delhi airport,9:00,mumbai airport,11:15,0,100000,1022
209,1,delhi airport,9:00,mumbai airport,11:15,0,100000,1022
210,1,delhi airport,9:00,mumbai airport,11:15,0,100000,1022
211,1,delhi airport,9:30,mumbai airport,11:45,0,100000,1023
212,1,delhi airport,9:30,mumbai airport,11:45,0,100000,1023
213,1,delhi airport,9:30,mumbai airport,11:45,0,100000,1023
214,1,delhi airport,9:30,mumbai airport,11:45,0,100000,1023
215,1,delhi airport,9:30,mumbai airport,11:45,0,100000,1023
216,1,delhi airport,9:30,mumbai airport,11:35,0,100000,1024
217,1,delhi airport,9:30,mumbai airport,11:35,0,100000,1024
218,1,delhi airport,9:30,mumbai airport,11:35,0,100000,1024
219,1,delhi airport,9:30,mumbai airport,11:35,0,100000,1024
220,1,delhi airport,9:30,mumbai airport,11:35,0,100000,1024                                                                                                                                                                                         
